Name,Base VoC,Pool,Neutralization - Log,Predicted Neutralization - Log
BA.2.75-4a,BA.2.75,Boost_Mod,6.129050210060545,6.1222086
BA.2.75-4a,BA.2.75,Boost_Mod,6.51025834052315,6.1222086
BA.2.75-4a,BA.2.75,Boost_Mod,5.883322388488279,6.1222086
BA.2.75-4a,BA.2.75,Boost_Pfiz,5.7899601708972535,5.729727
BA.2.75-4a,BA.2.75,Boost_Pfiz,5.937536205082426,5.729727
BA.2.75-4a,BA.2.75,Bi-valent Boost,7.506591780070841,7.4567504
BA.2.75-4a,BA.2.75,BTI_Delta,5.902633333401366,6.4429793
BA.2.75-4a,BA.2.75,BTI_Delta,7.478169694159785,6.4429793
BA.2.75-4a,BA.2.75,BTI_Delta,6.961296045910167,6.4429793
BA.2.75-4a,BA.2.75,BTI_BA.1,6.416732282512326,6.970373
BA.2.75-4a,BA.2.75,BTI_BA.1,7.776115477098742,6.970373
BA.2.75-4a,BA.2.75,BTI_BA.1,8.050384453067021,6.970373
BA.2.75-4a,BA.2.75,BTI_BA.2.12.1,6.9650803456014065,6.6945114
BA.2.75-4a,BA.2.75,BTI_BA.4/5,6.898714534329988,6.7016745
BA.2.75-4b,BA.2.75,Conv_Delta,4.983606621708336,4.9635034
BA.2.75-4b,BA.2.75,Conv_WT,5.272999558563747,3.699592
BA.2.75-4b,BA.2.75,Conv_WT,3.6375861597263857,3.699592
BA.2.75-4b,BA.2.75,Conv_WT,2.302585092994046,3.699592
BA.2.75-4b,BA.2.75,Vac_Mod,2.302585092994046,2.9557443
BA.2.75-4b,BA.2.75,Vac_Mod,3.1780538303479458,2.9557443
BA.2.75-4b,BA.2.75,Vac_Pfiz,2.302585092994046,2.3034713
BA.2.75-4b,BA.2.75,Boost_Mod,5.755742213586912,5.6370544
BA.2.75-4b,BA.2.75,Boost_Mod,6.18826412308259,5.6370544
BA.2.75-4b,BA.2.75,Boost_Mod,5.805134968916488,5.6370544
BA.2.75-4b,BA.2.75,Boost_Pfiz,5.7899601708972535,5.166789
BA.2.75-4b,BA.2.75,Boost_Pfiz,5.3612921657094255,5.166789
BA.2.75-4b,BA.2.75,Bi-valent Boost,6.913737350659685,6.9613137
BA.2.75-4b,BA.2.75,BTI_Delta,5.298317366548036,5.954138
BA.2.75-4b,BA.2.75,BTI_Delta,5.883322388488279,5.954138
BA.2.75-4b,BA.2.75,BTI_Delta,6.513230110912307,5.954138
BA.2.75-4b,BA.2.75,BTI_BA.1,5.176149732573829,6.5048747
BA.2.75-4b,BA.2.75,BTI_BA.1,6.7661917146603505,6.5048747
BA.2.75-4b,BA.2.75,BTI_BA.1,7.969011781106478,6.5048747
BA.2.75-4b,BA.2.75,BTI_BA.2.12.1,6.879355804460439,6.2454376
BA.2.75-4b,BA.2.75,BTI_BA.4/5,6.373319789577012,6.1197386
BA.2.75-4c,BA.2.75,Conv_Delta,5.030437921392435,4.772938
BA.2.75-4c,BA.2.75,Conv_WT,4.736198448394496,3.5330858
BA.2.75-4c,BA.2.75,Conv_WT,2.302585092994046,3.5330858
BA.2.75-4c,BA.2.75,Vac_Mod,2.302585092994046,2.8141103
BA.2.75-4c,BA.2.75,Vac_Mod,3.4339872044851463,2.8141103
BA.2.75-4c,BA.2.75,Vac_Pfiz,2.302585092994046,2.016127
BA.2.75-4c,BA.2.75,Boost_Mod,4.983606621708336,5.375353
BA.2.75-4c,BA.2.75,Boost_Mod,5.484796933490655,5.375353
BA.2.75-4c,BA.2.75,Boost_Mod,4.6913478822291435,5.375353
BA.2.75-4c,BA.2.75,Boost_Pfiz,4.718498871295094,4.9288316
BA.2.75-4c,BA.2.75,Boost_Pfiz,4.51085950651685,4.9288316
BA.2.75-4c,BA.2.75,Bi-valent Boost,6.551080335043404,6.81036
BA.2.75-4c,BA.2.75,BTI_Delta,4.6913478822291435,5.6821413
BA.2.75-4c,BA.2.75,BTI_Delta,5.575949103146316,5.6821413
BA.2.75-4c,BA.2.75,BTI_Delta,5.814130531825066,5.6821413
BA.2.75-4c,BA.2.75,BTI_BA.1,4.356708826689592,6.1361895
BA.2.75-4c,BA.2.75,BTI_BA.1,5.855071922202427,6.1361895
BA.2.75-4c,BA.2.75,BTI_BA.1,6.68586094706836,6.1361895
BA.2.75-4c,BA.2.75,BTI_BA.2.12.1,5.707110264748875,5.9848194
BA.2.75-4c,BA.2.75,BTI_BA.4/5,5.37989735354046,5.8069763
BA.2.75-4d,BA.2.75,Conv_Delta,4.787491742782046,4.8664694
BA.2.75-4d,BA.2.75,Conv_WT,4.770684624465665,3.691033
BA.2.75-4d,BA.2.75,Conv_WT,2.302585092994046,3.691033
BA.2.75-4d,BA.2.75,Vac_Mod,2.302585092994046,2.955378
BA.2.75-4d,BA.2.75,Vac_Pfiz,2.302585092994046,2.199664
BA.2.75-4d,BA.2.75,Boost_Mod,5.700443573390687,5.657117
BA.2.75-4d,BA.2.75,Boost_Mod,5.814130531825066,5.657117
BA.2.75-4d,BA.2.75,Boost_Mod,4.727387818712341,5.657117
BA.2.75-4d,BA.2.75,Boost_Pfiz,5.2574953720277815,5.3047266
BA.2.75-4d,BA.2.75,Boost_Pfiz,4.948759890378168,5.3047266
BA.2.75-4d,BA.2.75,Bi-valent Boost,6.577861357721047,7.0253067
BA.2.75-4d,BA.2.75,BTI_Delta,5.337538079701318,5.965554
BA.2.75-4d,BA.2.75,BTI_Delta,6.313548046277095,5.965554
BA.2.75-4d,BA.2.75,BTI_Delta,6.19644412779452,5.965554
BA.2.75-4d,BA.2.75,BTI_BA.1,5.225746673713202,6.4629383
BA.2.75-4d,BA.2.75,BTI_BA.1,6.439350371100098,6.4629383
BA.2.75-4d,BA.2.75,BTI_BA.1,7.029087564149662,6.4629383
BA.2.75-4d,BA.2.75,BTI_BA.2.12.1,5.762051382780177,6.2178326
BA.2.75-4d,BA.2.75,BTI_BA.4/5,5.648974238161206,6.126135
BA.2.75-4e,BA.2.75,Conv_Delta,4.736198448394496,4.797131
BA.2.75-4e,BA.2.75,Conv_WT,5.049856007249537,3.7681289
BA.2.75-4e,BA.2.75,Conv_WT,3.4339872044851463,3.7681289
BA.2.75-4e,BA.2.75,Conv_WT,2.302585092994046,3.7681289
BA.2.75-4e,BA.2.75,Vac_Mod,2.302585092994046,2.9197078
BA.2.75-4e,BA.2.75,Vac_Mod,3.091042453358316,2.9197078
BA.2.75-4e,BA.2.75,Vac_Pfiz,2.302585092994046,2.356675
BA.2.75-4e,BA.2.75,Boost_Mod,5.648974238161206,5.6590385
BA.2.75-4e,BA.2.75,Boost_Mod,5.713732805509369,5.6590385
BA.2.75-4e,BA.2.75,Boost_Mod,5.501258210544727,5.6590385
BA.2.75-4e,BA.2.75,Boost_Pfiz,5.799092654460526,5.375002
BA.2.75-4e,BA.2.75,Boost_Pfiz,5.075173815233827,5.375002
BA.2.75-4e,BA.2.75,Bi-valent Boost,6.633318433280377,6.956416
BA.2.75-4e,BA.2.75,BTI_Delta,5.003946305945459,6.053313
BA.2.75-4e,BA.2.75,BTI_Delta,6.1070228877422545,6.053313
BA.2.75-4e,BA.2.75,BTI_Delta,5.932245187448011,6.053313
BA.2.75-4e,BA.2.75,BTI_BA.1,4.812184355372417,6.494721
BA.2.75-4e,BA.2.75,BTI_BA.1,6.401917196727186,6.494721
BA.2.75-4e,BA.2.75,BTI_BA.1,7.05617528410041,6.494721
BA.2.75-4e,BA.2.75,BTI_BA.2.12.1,6.156978985585555,6.202411
BA.2.75-4e,BA.2.75,BTI_BA.4/5,6.150602768446279,6.203703
BA.2.75-5d,BA.2.75,Conv_Delta,5.777652323222656,5.4709816
BA.2.75-5d,BA.2.75,Conv_WT,5.424950017481403,3.8206952
BA.2.75-5d,BA.2.75,Conv_WT,4.02535169073515,3.8206952
BA.2.75-5d,BA.2.75,Conv_WT,2.302585092994046,3.8206952
BA.2.75-5d,BA.2.75,Vac_Mod,2.302585092994046,3.0989356
BA.2.75-5d,BA.2.75,Vac_Mod,2.995732273553991,3.0989356
BA.2.75-5d,BA.2.75,Vac_Pfiz,2.302585092994046,2.2733319
BA.2.75-5d,BA.2.75,Boost_Mod,6.298949246855942,5.9847803
BA.2.75-5d,BA.2.75,Boost_Mod,6.368187186350492,5.9847803
BA.2.75-5d,BA.2.75,Boost_Mod,5.697093486505405,5.9847803
BA.2.75-5d,BA.2.75,Boost_Pfiz,5.560681631015528,5.5827484
BA.2.75-5d,BA.2.75,Boost_Pfiz,5.631211781821365,5.5827484
BA.2.75-5d,BA.2.75,Bi-valent Boost,7.48324441607385,7.345341
BA.2.75-5d,BA.2.75,BTI_Delta,6.0063531596017325,6.2653637
BA.2.75-5d,BA.2.75,BTI_Delta,7.072421900537371,6.2653637
BA.2.75-5d,BA.2.75,BTI_Delta,6.57507584059962,6.2653637
BA.2.75-5d,BA.2.75,BTI_BA.1,5.7430031878094825,6.789641
BA.2.75-5d,BA.2.75,BTI_BA.1,8.066207568006265,6.789641
BA.2.75-5d,BA.2.75,BTI_BA.1,8.198089248956116,6.789641
BA.2.75-5d,BA.2.75,BTI_BA.2.12.1,6.693323668269949,6.5638523
BA.2.75-5d,BA.2.75,BTI_BA.4/5,6.553933404025811,6.5710716
BA.2.75-5a,BA.2.75,Conv_Delta,6.082218910376446,5.492667
BA.2.75-5a,BA.2.75,Conv_WT,5.476463551931511,3.9191468
BA.2.75-5a,BA.2.75,Conv_WT,4.007333185232471,3.9191468
BA.2.75-5a,BA.2.75,Conv_WT,2.302585092994046,3.9191468
BA.2.75-5a,BA.2.75,Vac_Mod,2.302585092994046,3.0935311
BA.2.75-5a,BA.2.75,Vac_Mod,3.332204510175204,3.0935311
BA.2.75-5a,BA.2.75,Vac_Pfiz,2.302585092994046,2.3023906
BA.2.75-5a,BA.2.75,Boost_Mod,6.548219102762372,6.120553
BA.2.75-5a,BA.2.75,Boost_Mod,6.804614520062624,6.120553
BA.2.75-5a,BA.2.75,Boost_Mod,6.3080984415095305,6.120553
BA.2.75-5a,BA.2.75,Boost_Pfiz,6.208590026096629,5.698631
BA.2.75-5a,BA.2.75,Boost_Pfiz,5.953243334287785,5.698631
BA.2.75-5a,BA.2.75,Bi-valent Boost,7.652070746116482,7.441287
BA.2.75-5a,BA.2.75,BTI_Delta,5.840641657373398,6.3964443
BA.2.75-5a,BA.2.75,BTI_Delta,6.779921907472252,6.3964443
BA.2.75-5a,BA.2.75,BTI_Delta,6.6895992691789665,6.3964443
BA.2.75-5a,BA.2.75,BTI_BA.1,5.8289456176102075,6.91168
BA.2.75-5a,BA.2.75,BTI_BA.1,7.199678345691172,6.91168
BA.2.75-5a,BA.2.75,BTI_BA.1,8.259458195332408,6.91168
BA.2.75-5a,BA.2.75,BTI_BA.2.12.1,6.825460036255307,6.6652527
BA.2.75-5a,BA.2.75,BTI_BA.4/5,6.970730078143525,6.687056
BA.2.75-5b,BA.2.75,Conv_Delta,5.3471075307174685,5.526112
BA.2.75-5b,BA.2.75,Conv_WT,5.736572297479192,4.4003744
BA.2.75-5b,BA.2.75,Conv_WT,4.04305126783455,4.4003744
BA.2.75-5b,BA.2.75,Conv_WT,2.302585092994046,4.4003744
BA.2.75-5b,BA.2.75,Vac_Mod,3.4011973816621555,3.754472
BA.2.75-5b,BA.2.75,Vac_Mod,3.8501476017100584,3.754472
BA.2.75-5b,BA.2.75,Vac_Pfiz,2.302585092994046,3.0002854
BA.2.75-5b,BA.2.75,Boost_Mod,6.555356891810665,6.4903555
BA.2.75-5b,BA.2.75,Boost_Mod,6.79346613258001,6.4903555
BA.2.75-5b,BA.2.75,Boost_Mod,5.749392985908253,6.4903555
BA.2.75-5b,BA.2.75,Boost_Pfiz,6.447305862541213,6.2126665
BA.2.75-5b,BA.2.75,Boost_Pfiz,5.777652323222656,6.2126665
BA.2.75-5b,BA.2.75,Bi-valent Boost,7.550135342488429,7.713544
BA.2.75-5b,BA.2.75,BTI_Delta,6.541029999189903,6.931251
BA.2.75-5b,BA.2.75,BTI_Delta,7.60887062919126,6.931251
BA.2.75-5b,BA.2.75,BTI_Delta,6.920671504248683,6.931251
BA.2.75-5b,BA.2.75,BTI_BA.1,5.71042701737487,7.2697616
BA.2.75-5b,BA.2.75,BTI_BA.1,7.536363938404511,7.2697616
BA.2.75-5b,BA.2.75,BTI_BA.1,7.77485576666552,7.2697616
BA.2.75-5b,BA.2.75,BTI_BA.2.12.1,7.055312843339752,6.9858108
BA.2.75-5b,BA.2.75,BTI_BA.4/5,6.628041376179533,6.905922
BA.2.75-5c,BA.2.75,Conv_Delta,6.045005314036012,5.6485987
BA.2.75-5c,BA.2.75,Conv_WT,6.19644412779452,4.369989
BA.2.75-5c,BA.2.75,Conv_WT,5.117993812416755,4.369989
BA.2.75-5c,BA.2.75,Conv_WT,2.302585092994046,4.369989
BA.2.75-5c,BA.2.75,Vac_Mod,4.23410650459726,3.8608918
BA.2.75-5c,BA.2.75,Vac_Mod,4.74493212836325,3.8608918
BA.2.75-5c,BA.2.75,Vac_Pfiz,3.1780538303479458,2.8491597
BA.2.75-5c,BA.2.75,Vac_Pfiz,2.302585092994046,2.8491597
BA.2.75-5c,BA.2.75,Boost_Mod,6.880384082186005,6.489301
BA.2.75-5c,BA.2.75,Boost_Mod,7.20934025660291,6.489301
BA.2.75-5c,BA.2.75,Boost_Mod,6.113682179832232,6.489301
BA.2.75-5c,BA.2.75,Boost_Pfiz,6.3080984415095305,6.033166
BA.2.75-5c,BA.2.75,Boost_Pfiz,6.318968113746434,6.033166
BA.2.75-5c,BA.2.75,Bi-valent Boost,7.888709524182015,7.726392
BA.2.75-5c,BA.2.75,BTI_Delta,6.625392368007956,6.8701143
BA.2.75-5c,BA.2.75,BTI_Delta,7.808729306744399,6.8701143
BA.2.75-5c,BA.2.75,BTI_Delta,7.402451520818244,6.8701143
BA.2.75-5c,BA.2.75,BTI_BA.1,6.610696044717759,7.2625117
BA.2.75-5c,BA.2.75,BTI_BA.1,7.940939762327791,7.2625117
BA.2.75-5c,BA.2.75,BTI_BA.1,8.557374981049069,7.2625117
BA.2.75-5c,BA.2.75,BTI_BA.2.12.1,7.433666540166168,6.9533415
BA.2.75-5c,BA.2.75,BTI_BA.4/5,7.358193752733032,6.745302
BA.2.75-6a,BA.2.75,Conv_Delta,4.90527477843843,5.259531
BA.2.75-6a,BA.2.75,Conv_WT,5.236441962829949,4.0461445
BA.2.75-6a,BA.2.75,Conv_WT,3.7612001156935624,4.0461445
BA.2.75-6a,BA.2.75,Conv_WT,2.302585092994046,4.0461445
BA.2.75-6a,BA.2.75,Vac_Mod,2.302585092994046,3.4763854
BA.2.75-6a,BA.2.75,Vac_Mod,3.6375861597263857,3.4763854
BA.2.75-6a,BA.2.75,Vac_Pfiz,2.302585092994046,2.5489264
BA.2.75-6a,BA.2.75,Boost_Mod,5.700443573390687,5.94121
BA.2.75-6a,BA.2.75,Boost_Mod,5.996452088619021,5.94121
BA.2.75-6a,BA.2.75,Boost_Mod,5.170483995038151,5.94121
BA.2.75-6a,BA.2.75,Boost_Pfiz,5.318119993844216,5.444559
BA.2.75-6a,BA.2.75,Boost_Pfiz,4.912654885736052,5.444559
BA.2.75-6a,BA.2.75,Bi-valent Boost,7.004881989712859,7.3081226
BA.2.75-6a,BA.2.75,BTI_Delta,5.402677381872279,6.3392434
BA.2.75-6a,BA.2.75,BTI_Delta,6.0867747269123065,6.3392434
BA.2.75-6a,BA.2.75,BTI_Delta,6.270988431858299,6.3392434
BA.2.75-6a,BA.2.75,BTI_BA.1,4.68213122712422,6.692692
BA.2.75-6a,BA.2.75,BTI_BA.1,6.739336627357174,6.692692
BA.2.75-6a,BA.2.75,BTI_BA.1,6.874198495453294,6.692692
BA.2.75-6a,BA.2.75,BTI_BA.2.12.1,5.872117789475416,6.478285
BA.2.75-6a,BA.2.75,BTI_BA.4/5,5.762051382780177,6.2671742
BA.2.75-6b,BA.2.75,Conv_Delta,4.948759890378168,5.3530626
BA.2.75-6b,BA.2.75,Conv_WT,5.545177444479562,4.204092
BA.2.75-6b,BA.2.75,Conv_WT,3.912023005428146,4.204092
BA.2.75-6b,BA.2.75,Conv_WT,2.302585092994046,4.204092
BA.2.75-6b,BA.2.75,Vac_Mod,3.4011973816621555,3.6176536
BA.2.75-6b,BA.2.75,Vac_Mod,3.7612001156935624,3.6176536
BA.2.75-6b,BA.2.75,Vac_Pfiz,2.302585092994046,2.732463
BA.2.75-6b,BA.2.75,Boost_Mod,6.226536669287466,6.2229733
BA.2.75-6b,BA.2.75,Boost_Mod,6.448889394146858,6.2229733
BA.2.75-6b,BA.2.75,Boost_Mod,5.393627546352362,6.2229733
BA.2.75-6b,BA.2.75,Boost_Pfiz,5.817111159963204,5.8204536
BA.2.75-6b,BA.2.75,Boost_Pfiz,5.517452896464707,5.8204536
BA.2.75-6b,BA.2.75,Bi-valent Boost,7.202661196523238,7.5230694
BA.2.75-6b,BA.2.75,BTI_Delta,5.840641657373398,6.622656
BA.2.75-6b,BA.2.75,BTI_Delta,6.980075940561763,6.622656
BA.2.75-6b,BA.2.75,BTI_Delta,6.692083742506628,6.622656
BA.2.75-6b,BA.2.75,BTI_BA.1,5.730099782973574,7.019441
BA.2.75-6b,BA.2.75,BTI_BA.1,7.5883236773352225,7.019441
BA.2.75-6b,BA.2.75,BTI_BA.1,7.365180126021013,7.019441
BA.2.75-6b,BA.2.75,BTI_BA.2.12.1,6.218600119691729,6.7112975
BA.2.75-6b,BA.2.75,BTI_BA.4/5,5.955837369464831,6.5863323
BA.2.75-6c,BA.2.75,Conv_Delta,5.552959584921617,5.283724
BA.2.75-6c,BA.2.75,Conv_WT,6.369900982828227,4.281188
BA.2.75-6c,BA.2.75,Conv_WT,5.093750200806762,4.281188
BA.2.75-6c,BA.2.75,Conv_WT,2.302585092994046,4.281188
BA.2.75-6c,BA.2.75,Vac_Mod,3.4965075614664802,3.5819829
BA.2.75-6c,BA.2.75,Vac_Mod,4.290459441148391,3.5819829
BA.2.75-6c,BA.2.75,Vac_Pfiz,2.302585092994046,2.8894742
BA.2.75-6c,BA.2.75,Vac_Pfiz,4.31748811353631,2.8894742
BA.2.75-6c,BA.2.75,Boost_Mod,6.626717749249025,6.224895
BA.2.75-6c,BA.2.75,Boost_Mod,6.86484777797086,6.224895
BA.2.75-6c,BA.2.75,Boost_Mod,6.028278520230698,6.224895
BA.2.75-6c,BA.2.75,Boost_Pfiz,6.841615476477592,5.890729
BA.2.75-6c,BA.2.75,Boost_Pfiz,5.924255797414532,5.890729
BA.2.75-6c,BA.2.75,Bi-valent Boost,7.48605261786314,7.454179
BA.2.75-6c,BA.2.75,BTI_Delta,6.590301048196686,6.7104144
BA.2.75-6c,BA.2.75,BTI_Delta,7.767687277186908,6.7104144
BA.2.75-6c,BA.2.75,BTI_Delta,7.1459844677143876,6.7104144
BA.2.75-6c,BA.2.75,BTI_BA.1,6.641182169740591,7.0512238
BA.2.75-6c,BA.2.75,BTI_BA.1,7.831617276352611,7.0512238
BA.2.75-6c,BA.2.75,BTI_BA.1,8.2987883944492,7.0512238
BA.2.75-6c,BA.2.75,BTI_BA.2.12.1,6.954638864880987,6.695876
BA.2.75-6c,BA.2.75,BTI_BA.4/5,7.10085190894405,6.6639004
XBB-1a,XBB,Conv_Delta,2.302585092994046,2.6743793
XBB-1a,XBB,Conv_WT,3.4657359027997265,3.2563868
XBB-1a,XBB,Conv_WT,2.302585092994046,3.2563868
XBB-1a,XBB,Vac_Mod,2.302585092994046,2.430942
XBB-1a,XBB,Vac_Pfiz,2.302585092994046,2.223109
XBB-1a,XBB,Boost_Mod,3.9318256327243257,4.3349733
XBB-1a,XBB,Boost_Mod,4.30406509320417,4.3349733
XBB-1a,XBB,Boost_Mod,2.302585092994046,4.3349733
XBB-1a,XBB,Boost_Pfiz,2.302585092994046,3.7342358
XBB-1a,XBB,Bi-valent Boost,5.902633333401366,6.125721
XBB-1a,XBB,BTI_Delta,3.2188758248682006,4.9071984
XBB-1a,XBB,BTI_Delta,4.68213122712422,4.9071984
XBB-1a,XBB,BTI_Delta,4.762173934797756,4.9071984
XBB-1a,XBB,BTI_BA.1,2.302585092994046,5.3096247
XBB-1a,XBB,BTI_BA.1,5.198497031265826,5.3096247
XBB-1a,XBB,BTI_BA.1,5.598421958998375,5.3096247
XBB-1a,XBB,BTI_BA.2.12.1,4.394449154672439,4.7306814
XBB-1a,XBB,BTI_BA.4/5,4.406719247264253,5.4658756
XBB-5a,XBB,Conv_Delta,2.302585092994046,2.7138581
XBB-5a,XBB,Conv_WT,3.4011973816621555,2.9308214
XBB-5a,XBB,Conv_WT,2.302585092994046,2.9308214
XBB-5a,XBB,Vac_Mod,2.302585092994046,2.0640283
XBB-5a,XBB,Vac_Pfiz,2.302585092994046,1.9067171
XBB-5a,XBB,Boost_Mod,3.970291913552122,4.000495
XBB-5a,XBB,Boost_Mod,3.912023005428146,4.000495
XBB-5a,XBB,Boost_Mod,2.302585092994046,4.000495
XBB-5a,XBB,Boost_Pfiz,3.4011973816621555,3.2548923
XBB-5a,XBB,Boost_Pfiz,2.302585092994046,3.2548923
XBB-5a,XBB,Bi-valent Boost,5.497168225293202,5.8824043
XBB-5a,XBB,BTI_Delta,2.302585092994046,4.462794
XBB-5a,XBB,BTI_Delta,4.356708826689592,4.462794
XBB-5a,XBB,BTI_Delta,4.51085950651685,4.462794
XBB-5a,XBB,BTI_BA.1,2.302585092994046,4.987659
XBB-5a,XBB,BTI_BA.1,4.90527477843843,4.987659
XBB-5a,XBB,BTI_BA.1,5.537334267018537,4.987659
XBB-5a,XBB,BTI_BA.2.12.1,4.290459441148391,4.434819
XBB-5a,XBB,BTI_BA.4/5,5.308267697401205,5.2376184
XBB-5b,XBB,Conv_Delta,2.302585092994046,2.7355433
XBB-5b,XBB,Conv_WT,3.784189633918261,3.0292733
XBB-5b,XBB,Conv_WT,2.302585092994046,3.0292733
XBB-5b,XBB,Vac_Mod,2.302585092994046,2.0586228
XBB-5b,XBB,Vac_Pfiz,2.302585092994046,1.9357758
XBB-5b,XBB,Boost_Mod,4.02535169073515,4.1362667
XBB-5b,XBB,Boost_Mod,4.584967478670572,4.1362667
XBB-5b,XBB,Boost_Mod,3.295836866004329,4.1362667
XBB-5b,XBB,Boost_Pfiz,3.5553480614894135,3.3707747
XBB-5b,XBB,Boost_Pfiz,2.302585092994046,3.3707747
XBB-5b,XBB,Bi-valent Boost,5.605802066295998,5.9783506
XBB-5b,XBB,BTI_Delta,3.295836866004329,4.5938745
XBB-5b,XBB,BTI_Delta,4.394449154672439,4.5938745
XBB-5b,XBB,BTI_Delta,4.653960350157523,4.5938745
XBB-5b,XBB,BTI_BA.1,3.258096538021482,5.1096983
XBB-5b,XBB,BTI_BA.1,4.983606621708336,5.1096983
XBB-5b,XBB,BTI_BA.1,5.739792912179234,5.1096983
XBB-5b,XBB,BTI_BA.2.12.1,4.418840607796598,4.5362196
XBB-5b,XBB,BTI_BA.4/5,5.717027701406222,5.3536034
XBB-2a,XBB,Conv_Delta,2.302585092994046,2.7544346
XBB-2a,XBB,Conv_WT,3.9889840465642745,3.3342605
XBB-2a,XBB,Conv_WT,2.302585092994046,3.3342605
XBB-2a,XBB,Vac_Mod,2.302585092994046,2.4895911
XBB-2a,XBB,Vac_Pfiz,2.302585092994046,2.131658
XBB-2a,XBB,Boost_Mod,4.543294782270004,4.3881626
XBB-2a,XBB,Boost_Mod,4.955827057601261,4.3881626
XBB-2a,XBB,Boost_Mod,3.4965075614664802,4.3881626
XBB-2a,XBB,Boost_Pfiz,3.912023005428146,3.737783
XBB-2a,XBB,Boost_Pfiz,3.871201010907891,3.737783
XBB-2a,XBB,Bi-valent Boost,6.361302477572996,6.2478914
XBB-2a,XBB,BTI_Delta,4.007333185232471,4.883001
XBB-2a,XBB,BTI_Delta,5.262690188904886,4.883001
XBB-2a,XBB,BTI_Delta,5.214935757608986,4.883001
XBB-2a,XBB,BTI_BA.1,3.9512437185814275,5.374459
XBB-2a,XBB,BTI_BA.1,5.786897381366708,5.374459
XBB-2a,XBB,BTI_BA.1,6.124683390894205,5.374459
XBB-2a,XBB,BTI_BA.2.12.1,4.574710978503383,4.7611713
XBB-2a,XBB,BTI_BA.4/5,5.768320995793772,5.3782544
XBB-3a,XBB,Conv_Delta,2.302585092994046,2.915635
XBB-3a,XBB,Conv_WT,4.564348191467836,3.4120245
XBB-3a,XBB,Conv_WT,2.302585092994046,3.4120245
XBB-3a,XBB,Vac_Mod,2.302585092994046,2.6092677
XBB-3a,XBB,Vac_Pfiz,2.302585092994046,2.2389674
XBB-3a,XBB,Boost_Mod,4.882801922586371,4.504191
XBB-3a,XBB,Boost_Mod,5.749392985908253,4.504191
XBB-3a,XBB,Boost_Mod,3.828641396489095,4.504191
XBB-3a,XBB,Boost_Pfiz,4.219507705176107,3.9279695
XBB-3a,XBB,Boost_Pfiz,4.290459441148391,3.9279695
XBB-3a,XBB,Bi-valent Boost,7.0967213784947605,6.4413667
XBB-3a,XBB,BTI_Delta,4.897839799950911,5.127501
XBB-3a,XBB,BTI_Delta,5.823045895483019,5.127501
XBB-3a,XBB,BTI_Delta,5.953243334287785,5.127501
XBB-3a,XBB,BTI_BA.1,4.969813299576001,5.705478
XBB-3a,XBB,BTI_BA.1,6.755768921984255,5.705478
XBB-3a,XBB,BTI_BA.1,6.907755278982137,5.705478
XBB-3a,XBB,BTI_BA.2.12.1,4.770684624465665,4.9107304
XBB-3a,XBB,BTI_BA.4/5,5.908082938168931,5.484751
XBB-4a,XBB,Conv_Delta,2.302585092994046,2.9226685
XBB-4a,XBB,Conv_WT,3.9889840465642745,3.3684695
XBB-4a,XBB,Conv_WT,2.302585092994046,3.3684695
XBB-4a,XBB,Vac_Mod,2.302585092994046,2.5614982
XBB-4a,XBB,Vac_Pfiz,2.302585092994046,2.158315
XBB-4a,XBB,Boost_Mod,4.454347296253507,4.4306912
XBB-4a,XBB,Boost_Mod,4.653960350157523,4.4306912
XBB-4a,XBB,Boost_Mod,3.5263605246161616,4.4306912
XBB-4a,XBB,Boost_Pfiz,3.713572066704308,3.893128
XBB-4a,XBB,Boost_Pfiz,3.6635616461296463,3.893128
XBB-4a,XBB,Bi-valent Boost,6.68586094706836,6.4191117
XBB-4a,XBB,BTI_Delta,4.882801922586371,5.0160255
XBB-4a,XBB,BTI_Delta,5.313205979041787,5.0160255
XBB-4a,XBB,BTI_Delta,5.746203190540153,5.0160255
XBB-4a,XBB,BTI_BA.1,4.663439094112067,5.647334
XBB-4a,XBB,BTI_BA.1,6.695798917058491,5.647334
XBB-4a,XBB,BTI_BA.1,6.68586094706836,5.647334
XBB-4a,XBB,BTI_BA.2.12.1,4.605170185988092,4.904442
XBB-4a,XBB,BTI_BA.4/5,5.272999558563747,5.408394
XBB-5c,XBB,Conv_Delta,2.302585092994046,2.359736
XBB-5c,XBB,Conv_WT,3.6109179126442243,3.0109284
XBB-5c,XBB,Conv_WT,2.302585092994046,3.0109284
XBB-5c,XBB,Vac_Mod,2.302585092994046,2.0064874
XBB-5c,XBB,Vac_Pfiz,2.302585092994046,2.1041758
XBB-5c,XBB,Boost_Mod,4.394449154672439,3.74259
XBB-5c,XBB,Boost_Mod,4.477336814478207,3.74259
XBB-5c,XBB,Boost_Mod,3.1354942159291497,3.74259
XBB-5c,XBB,Boost_Pfiz,2.302585092994046,2.8725257
XBB-5c,XBB,Bi-valent Boost,5.981414211254481,5.574005
XBB-5c,XBB,BTI_Delta,3.332204510175204,4.23032
XBB-5c,XBB,BTI_Delta,5.68697535633982,4.23032
XBB-5c,XBB,BTI_Delta,5.384495062789089,4.23032
XBB-5c,XBB,BTI_BA.1,5.4680601411351315,4.813504
XBB-5c,XBB,BTI_BA.1,5.541263545158426,4.813504
